Humedad,H_20,H_40,H_60,H_80
43.2352352352352,0.715107699510596,0.617106136191635,0.384403444037584,0.153116617269112
43.3051051051051,0.716017273812437,0.617707371517168,0.385042635255994,0.153452389033627
43.374974974975,0.716111783639272,0.617545137539898,0.384373666364097,0.153253768256844
43.4448448448448,0.717170776529123,0.618901813141503,0.385777997306513,0.154565210869047
43.5147147147147,0.717849130104574,0.619622244797955,0.386814447875174,0.154883924858475
43.5845845845846,0.718405506132817,0.62099754366164,0.387279304776682,0.15558911031537
43.6544544544545,0.719076521495476,0.621585737416031,0.387994551192141,0.155612319387589
43.7243243243243,0.719934538307405,0.622138811437844,0.388881093066968,0.155687073085112
43.7941941941942,0.721354941566126,0.623484389623005,0.390290925545249,0.156235816418282
43.8640640640641,0.722671958461134,0.624802090708207,0.391927046361361,0.156849806503184
43.9339339339339,0.723104028685097,0.625164344250628,0.39216826468037,0.156617249971543
44.0038038038038,0.723791235674177,0.625371964295586,0.392586421963623,0.156435544628634
44.0736736736737,0.724400144068494,0.62583107806303,0.393335613493758,0.156765882485984
44.1435435435435,0.72501813202391,0.625891528331083,0.393780317705257,0.157514122793521
44.2134134134134,0.72595431894524,0.626471953192552,0.394920427674251,0.158147943137204
44.2832832832833,0.726517936187333,0.626696401913701,0.395252983061862,0.158783093435653
44.3531531531532,0.72688383026067,0.627060214902301,0.395922328165197,0.159415997947878
44.423023023023,0.727239657939232,0.627670927859353,0.397281984397742,0.160771305911919
44.4928928928929,0.728602714534823,0.629129459789996,0.398992325464257,0.162385107471628
44.5627627627628,0.729686202876757,0.630242394477633,0.399991308126703,0.163080480646473
44.6326326326326,0.730108298334558,0.631024291981141,0.400629728594238,0.163000134101124
44.7025025025025,0.731294844697899,0.631630169199969,0.401176137110596,0.162754519797392
44.7723723723724,0.734002336475234,0.634005625602183,0.403519962585001,0.164326563800323
44.8422422422422,0.735452937641135,0.635832924087962,0.40498970325837,0.16472428637241
44.9121121121121,0.736081738798879,0.636602990271149,0.405736623580528,0.164295446443892
44.981981981982,0.736279795929886,0.636927483589756,0.405386374785368,0.164757097284224
45.0518518518519,0.735688967403595,0.63638251310124,0.405039127941131,0.163992559472076
45.1217217217217,0.735682831339102,0.63722771548611,0.405494185918621,0.164895842725869
45.1915915915916,0.735948162236236,0.638335413048221,0.405826228217251,0.165522734731228
45.2614614614615,0.736072010889328,0.639091682931492,0.406397252815556,0.165422142714505
45.3313313313313,0.737064862018264,0.640816940564407,0.408222941886624,0.167077136704654
45.4012012012012,0.737830439422458,0.641929366287601,0.408886742532999,0.167831612620785
45.4710710710711,0.739468112859401,0.643409241616549,0.409913528481621,0.168666327018736
45.5409409409409,0.743271973488178,0.646705228143592,0.412612319852676,0.171231230829707
45.6108108108108,0.745541045185072,0.648293566684918,0.414171636954406,0.172536197762768
45.6806806806807,0.748996776497323,0.651649640630402,0.417128430623728,0.175399757914785
45.7505505505505,0.748457667618315,0.652247094749075,0.41710619285919,0.17552962807027
45.8204204204204,0.743618652339536,0.65002541434423,0.413541395779973,0.171409691944918
45.8902902902903,0.745989834783523,0.652793914647332,0.415624796075378,0.172757207286371
45.9601601601602,0.748145328026341,0.653851886088101,0.416923723297706,0.173699795860622
46.03003003003,0.769179260174781,0.675797291948527,0.437235835343121,0.187705487900335
46.0998998998999,0.751762926848378,0.656737065443436,0.421109725776058,0.17703111261061
46.1697697697698,0.769772355456604,0.677869509768674,0.438540561241736,0.189045003913145
46.2396396396396,0.766643405642827,0.673994736663611,0.435519218424743,0.18670116082566
46.3095095095095,0.75460012628366,0.660360396049613,0.424496722095087,0.178829602700101
46.3793793793794,0.763354153994954,0.670624192336146,0.433079367192669,0.184631690118066
46.4492492492492,0.769678361942668,0.677880075726737,0.43879091424413,0.188333802509669
46.5191191191191,0.762062446143826,0.669144630988471,0.432393315082068,0.184366410733573
46.588988988989,0.758461248835927,0.664926114738673,0.429342880207256,0.182401588145064
46.6588588588589,0.767333216218853,0.674982806437238,0.437566472093749,0.187745909058323
46.7287287287287,0.774187492712592,0.683444549153127,0.443864955116294,0.19195817184673
46.7985985985986,0.757870400573296,0.664319471754646,0.428884103635539,0.181630507306532
46.8684684684685,0.77016533359018,0.678751409822624,0.440492665618398,0.189637609979851
46.9383383383383,0.773305393051775,0.681654557456246,0.442557488235358,0.191362671115152
47.0082082082082,0.758214171056281,0.664216800711,0.428007620561713,0.181160979638128
47.0780780780781,0.773308627594229,0.681310631378163,0.441100387178066,0.190733431699187
47.1479479479479,0.77230209410396,0.680592180669969,0.440763128220948,0.19040776591824
47.2178178178178,0.763326904855499,0.671027457912611,0.433329970509063,0.185354554192311
47.2876876876877,0.761979581699049,0.669252123319372,0.431642234722253,0.183345473686152
47.3575575575576,0.768453901809422,0.676785294646335,0.438785479497919,0.189323776761146
47.4274274274274,0.76883854727664,0.676725283925212,0.43832619519894,0.188134743265289
47.4972972972973,0.758877221400367,0.665591421901368,0.430077230568576,0.181560094745991
47.5671671671672,0.765705629450957,0.672836696624651,0.436269989254343,0.185895289361539
47.637037037037,0.770303641518153,0.678088800733366,0.440116026677614,0.188681407289548
47.7069069069069,0.768965523746065,0.676456057188006,0.439316306952795,0.188386150975107
47.7767767767768,0.771506622222987,0.679788661483401,0.442176158960137,0.191121707915314
47.8466466466466,0.76670739232461,0.674955543451344,0.439269440445861,0.189799499236822
47.9165165165165,0.761253079434419,0.66839935095072,0.433252282581967,0.184780027108989
47.9863863863864,0.771636249677216,0.679763583724185,0.443040220729993,0.19118320527069
48.0562562562563,0.774615233681617,0.68272814831018,0.446344820477742,0.193548835991948
48.1261261261261,0.770432623690195,0.677808478277619,0.442633318353266,0.19068737080285
48.195995995996,0.76553324365874,0.672026244696335,0.437418167718889,0.186604176901185
48.2658658658659,0.774188476122184,0.682090469624006,0.445642726539386,0.19251234280191
48.3357357357357,0.777440810383136,0.685046883802841,0.448437391882542,0.194869457164546
48.4056056056056,0.767317836087817,0.673822207449802,0.43878529308718,0.187943390415439
48.4754754754755,0.768772454098735,0.676697262417668,0.440700391616704,0.190130603840863
48.5453453453453,0.766215450570981,0.673362920379961,0.438100423896294,0.18704582476235
48.6152152152152,0.771149925599172,0.680903813481205,0.442896543895934,0.190263194220467
48.6850850850851,0.777155767520532,0.68679877851564,0.447974525955414,0.193324402541638
48.754954954955,0.771760212695151,0.681183057766353,0.443685615582218,0.191173147500638
48.8248248248248,0.771857465722961,0.681941729628373,0.444155148795769,0.191302043578489
48.8946946946947,0.772347257899856,0.682752268342809,0.444534770726303,0.192182390936177
48.9645645645646,0.772650866733588,0.683030597050823,0.445199680151855,0.192795368324402
49.0344344344344,0.772052574560005,0.683214086842691,0.444677902432879,0.192683395361377
49.1043043043043,0.77239152711496,0.68350978461997,0.444576122711481,0.192155455134241
49.1741741741742,0.772231010810583,0.683454721465385,0.444535031784015,0.191293050330728
49.244044044044,0.772660256874368,0.684300569030337,0.445363319023266,0.191238329717999
49.3139139139139,0.773437757294664,0.6851688383654,0.446040198573996,0.191684679127348
49.3837837837838,0.774471023853805,0.68588234679868,0.447083625055694,0.192330332252059
49.4536536536536,0.775577962912699,0.687127011082204,0.448364393360875,0.193191895388486
49.5235235235235,0.777023613804359,0.688765830227176,0.450122745635388,0.194232349369517
49.5933933933934,0.778271301854595,0.689679020096548,0.450825055818476,0.194911768570596
49.6632632632633,0.779192810071539,0.690996100723266,0.45204881779952,0.195793133001633
49.7331331331331,0.780682304279688,0.692668543683772,0.453627939494186,0.196221258115881
49.803003003003,0.782174499122588,0.694574833188804,0.455150578630147,0.196804026550258
49.8728728728729,0.784434897335759,0.696594592306772,0.457258137693769,0.198671103910662
49.9427427427427,0.786329584293635,0.698653030815201,0.459410019535913,0.199281793215616
50.0126126126126,0.788159628137995,0.700560383766452,0.461734414752521,0.200842449943207
50.0824824824825,0.789833787067989,0.701747190014396,0.463166934853079,0.201690850697387
50.1523523523524,0.790951772486451,0.703142087815462,0.46387753843566,0.202005789650727
50.2222222222222,0.79163524649499,0.704295349021772,0.464979872472177,0.202797953103868
50.2920920920921,0.792679951747454,0.705518281053674,0.466348852496397,0.203520991513987
50.361961961962,0.794668642256266,0.707793759943043,0.468584785887729,0.205734128341422
50.4318318318318,0.796257282771172,0.709655667508842,0.470618145082939,0.207384899395995
50.5017017017017,0.797315365955732,0.710811756387749,0.471807174840415,0.208090568785514
50.5715715715716,0.799125456702088,0.712551964303482,0.473701727430963,0.209316463033798
50.6414414414414,0.801414776418204,0.714841927754313,0.476099357405549,0.211341978338774
50.7113113113113,0.803601114675974,0.716926549700704,0.477749626883869,0.213022211560042
50.7811811811812,0.804122331814285,0.717736957740975,0.477822412198131,0.212249242017496
50.851051051051,0.805113079034056,0.718503986520387,0.47896086141708,0.212838998781759
50.9209209209209,0.804891438404529,0.718186178528572,0.478984695390805,0.211647990954876
50.9907907907908,0.804974003883411,0.718457354808529,0.479525648259443,0.211448303344009
51.0606606606607,0.805792228764553,0.719190231041476,0.480859642471293,0.212350763430188
51.1305305305305,0.807037041657742,0.72009924826247,0.482519558630611,0.213346303829321
51.2004004004004,0.80821858094406,0.721091876395524,0.483747334789248,0.214308248233392
51.2702702702703,0.808853849224325,0.722312225741676,0.484909995071089,0.215281120112364
51.3401401401401,0.810210746977447,0.723540138446839,0.486290491397322,0.216903869424341
51.41001001001,0.811315277057432,0.724586322887502,0.487492455146967,0.217331142831914
51.4798798798799,0.811904654729295,0.725632815088425,0.48838949174211,0.218147013813449
51.5497497497498,0.812396597178726,0.725728039562726,0.488446073138675,0.217853291197683
51.6196196196196,0.813439566312752,0.726233130719831,0.489206232485189,0.21866235320445
51.6894894894895,0.813355134761186,0.726194697938108,0.489076801052419,0.218212749139956
51.7593593593594,0.813612837883472,0.726948161926217,0.4913332384989,0.220190523839586
51.8292292292292,0.81410755855287,0.727000203772136,0.492169753051422,0.220109410183717
51.8990990990991,0.814648578617851,0.727590072169441,0.493068141622885,0.220877135445483
51.968968968969,0.815822723896649,0.728241215637828,0.494023703750635,0.221328605570866
52.0388388388388,0.815373358598364,0.728130937871326,0.493719321809617,0.221398859520593
52.1087087087087,0.816143007924923,0.728549744583049,0.4935590028412,0.221091619528539
52.1785785785786,0.8168064863264,0.729388701853684,0.494092415396925,0.221332976483629
52.2484484484484,0.817448085667449,0.729654491557172,0.494543077781776,0.221660172767151
52.3183183183183,0.818487599735204,0.730690028971443,0.495458912621,0.222265461974296
52.3881881881882,0.819286827907157,0.731481642398547,0.496446278448078,0.223506213760477
52.4580580580581,0.820409195725045,0.732831134031161,0.497799608479885,0.224496398215782
52.5279279279279,0.820811731817301,0.733048982003795,0.498255986546189,0.224852261150032
52.5977977977978,0.821959251968255,0.734253592007239,0.498980241846507,0.224937166555013
52.6676676676677,0.82222810272147,0.734740575504795,0.499140747899088,0.224828934028015
52.7375375375375,0.823252570706886,0.736034314746486,0.500299648991079,0.225868842392913
52.8074074074074,0.82395011345361,0.737597633229461,0.501588403793592,0.227235568894897
52.8772772772773,0.824752458803637,0.739207134039997,0.502527681283947,0.227856535534892
52.9471471471471,0.825700690011869,0.740797735025505,0.503397798884016,0.228943189707664
53.017017017017,0.825846730649611,0.741253867351137,0.503360020273522,0.228473638524602
53.0868868868869,0.826646058617215,0.742347826809642,0.503697527675548,0.228854482444182
53.1567567567567,0.826696615907482,0.743206545859042,0.503957102174068,0.228549384172369
53.2266266266266,0.827900654489742,0.744654703318696,0.505033997074651,0.229586335643075
53.2964964964965,0.828383635083057,0.74553758547275,0.506023412782848,0.230912370011369
53.3663663663664,0.82990472982984,0.747083238604472,0.507632319003769,0.232467670053121
53.4362362362362,0.830658224811608,0.74793309592735,0.508671009743359,0.233173706068756
53.5061061061061,0.83150332774188,0.749222475387001,0.510020158030346,0.233989614874755
53.575975975976,0.833432278580553,0.751458974178682,0.512445860686072,0.235751002085787
53.6458458458458,0.834761722010206,0.752369128256218,0.513933993049422,0.236837391985786
53.7157157157157,0.83506453607911,0.753077513934522,0.514852436238476,0.237391916009928
53.7855855855856,0.835622957402322,0.753469312147394,0.51544739497736,0.237501972745564
53.8554554554555,0.836370477205732,0.754260725605794,0.516048966903268,0.238013415749224
53.9253253253253,0.837381441006945,0.755227323521455,0.516684118861543,0.238048645458767
53.9951951951952,0.838924682069217,0.756033012131944,0.518066883322142,0.239311006551867
54.0650650650651,0.839034260871054,0.755875237687489,0.518370127579857,0.239931617291551
54.1349349349349,0.839468994515638,0.757002692333942,0.519202192882763,0.24113475131374
54.2048048048048,0.840528947151175,0.758261880474432,0.520503987794152,0.241867952966287
54.2746746746747,0.841256169969446,0.759297614869042,0.521163396961632,0.242569208880621
54.3445445445445,0.841539494225465,0.760116641819834,0.521413137510283,0.242336926192685
54.4144144144144,0.841787417659862,0.761393945433201,0.522563194062143,0.243482158904381
54.4842842842843,0.84268282356528,0.762554875601858,0.522895329313257,0.243816716638903
54.5541541541541,0.843876113541026,0.76431515405476,0.523633903673038,0.244225245116018
54.624024024024,0.845677509400674,0.766210886702655,0.525309769505811,0.245456971952963
54.6938938938939,0.847095649309428,0.768353418197467,0.526950775346249,0.247030263819062
54.7637637637638,0.848051576755071,0.76924892907584,0.528253926625921,0.247411370893273
54.8336336336336,0.849639856020917,0.770698667727721,0.529606260652734,0.248724330221435
54.9035035035035,0.850875503327025,0.772279537785257,0.530951652064929,0.249509589386443
54.9733733733734,0.853237420335612,0.773928180555018,0.532826530326386,0.250822910731742
55.0432432432432,0.856270565271337,0.77739550326177,0.536639980378306,0.253505346951135
55.1131131131131,0.858139630794319,0.779145072127768,0.539335420121125,0.255482902826346
55.182982982983,0.858276764770086,0.779466887800981,0.540137077513496,0.256080375226446
55.2528528528529,0.858314055250706,0.780816388946313,0.541341299058317,0.255645174300285
55.3227227227227,0.859751329278062,0.782513412696745,0.544539171792233,0.258212835103128
55.3925925925926,0.860908954083945,0.783449869095251,0.545602580372268,0.257546652981357
55.4624624624625,0.861357031239023,0.783456898431588,0.546674665243181,0.25821253815955
55.5323323323323,0.862327361354445,0.784287620214647,0.547671810483219,0.258378366700437
55.6022022022022,0.863486149560944,0.784881298366858,0.548197214232713,0.258899011599087
55.6720720720721,0.864333429610944,0.78570823443323,0.549463086463046,0.259406724419198
55.7419419419419,0.866309863335884,0.787645900375582,0.551281315538475,0.26078357336695
55.8118118118118,0.867614221784546,0.788834161348931,0.552639436561411,0.261717001019123
55.8816816816817,0.867714179912348,0.788865914317,0.553076254840457,0.261560249344662
55.9515515515515,0.868313076104937,0.789677905355783,0.5545181709976,0.262786815226021
56.0214214214214,0.868887694128783,0.790212470269466,0.555221979155327,0.264074919634835
56.0912912912913,0.868830539276975,0.789695587724251,0.555083495792353,0.264519292583475
56.1611611611612,0.868673055475493,0.789647377391464,0.555851698543194,0.26564768436765
56.231031031031,0.87019758067012,0.79150534674315,0.557185927345086,0.266341769333303
56.3009009009009,0.871191110481688,0.792424235229246,0.557508156568003,0.266241353649586
56.3707707707708,0.872037108067373,0.794031292097169,0.558583551205157,0.267489274759231
56.4406406406406,0.873268300051473,0.795864107723573,0.559595376255799,0.268188368223023
56.5105105105105,0.874439247549194,0.798066040853013,0.560953695935231,0.269274402285666
56.5803803803804,0.875918278497268,0.799565455383206,0.562505298394628,0.270140337119529
56.6502502502502,0.876647237362533,0.80050870213777,0.563498751015252,0.272127959146347
56.7201201201201,0.876675153117149,0.800994885827879,0.564388919222973,0.272975745756122
56.78998998999,0.878128378581208,0.802394110074667,0.56614583336699,0.274423849667467
56.8598598598599,0.878697888209383,0.802452086412906,0.566492862951109,0.274281262935509
56.9297297297297,0.87937461231314,0.8030065772207,0.567379135527112,0.274937034637697
56.9995995995996,0.879165170347666,0.803142705763633,0.56761411102662,0.27482379410388
57.0694694694695,0.879551742595608,0.803402064607065,0.568309977050318,0.274552574400515
57.1393393393393,0.8799950229948,0.803970578815356,0.569307889649023,0.275206556092844
57.2092092092092,0.879655579313839,0.80382875824034,0.56922622297728,0.274801857991378
57.2790790790791,0.879953010254166,0.804124448000043,0.569271415358346,0.27481264856955
57.3489489489489,0.880502132754287,0.804967647864979,0.569664559223043,0.275373723648595
57.4188188188188,0.880990069674567,0.805394732802051,0.570577986432373,0.275698617057727
57.4886886886887,0.881737937080556,0.80643406251275,0.572154920900889,0.277475384347003
57.5585585585586,0.882599668132058,0.807444939146305,0.572882139106818,0.277626391436497
57.6284284284284,0.883574248250718,0.808337829087773,0.574128598968996,0.278837912638079
57.6982982982983,0.884758083258166,0.80925364367462,0.575488855793664,0.279616113112904
57.7681681681682,0.885812903233355,0.810368005099858,0.576483511982215,0.280266697613245
57.838038038038,0.886897772218762,0.811258864381921,0.577872576974042,0.281463713771153
57.9079079079079,0.888203405562342,0.812172350656866,0.578496443986764,0.281395950008818
57.9777777777778,0.888777823710636,0.813123351831083,0.578928521083106,0.281574278687529
58.0476476476476,0.889523607298484,0.813693973787584,0.579425817931475,0.281716945223391
58.1175175175175,0.890461348400395,0.81474936694104,0.580448642436698,0.282413835128952
58.1873873873874,0.891156910737311,0.815860851991671,0.581248226454386,0.282409991083847
58.2572572572573,0.891450126130532,0.815745605664838,0.5818921061781,0.283152101975761
58.3271271271271,0.891512187202948,0.816065559345722,0.581882250704743,0.282766873168012
58.396996996997,0.891298344627675,0.816689490832309,0.582578763874088,0.283586010113057
58.4668668668669,0.891057923446815,0.816614330827968,0.582863977186396,0.28375983188506
58.5367367367367,0.892235539591602,0.817816766373184,0.584005269286536,0.284980701723141
58.6066066066066,0.893052568774934,0.818417394219974,0.584702775412038,0.285965698185324
58.6764764764765,0.894437351241857,0.820647053355736,0.587209532573981,0.289040468421225
58.7463463463463,0.896183875739694,0.823752382324464,0.590052532369735,0.293791667905329
58.8162162162162,0.896519642966939,0.824726398603546,0.590527910212914,0.293815262066509
58.8860860860861,0.8978065298754,0.826383397350624,0.592153148512819,0.295122041719568
58.955955955956,0.899715164133863,0.827914016628384,0.594312476342519,0.297612687221192
59.0258258258258,0.901434336441581,0.830025993179896,0.596655203083244,0.298833233960319
59.0956956956957,0.902901768741734,0.83104433727179,0.598216753751017,0.298010383697264
59.1655655655656,0.903412425656959,0.832618619957055,0.600353234784807,0.299633334682832
59.2354354354354,0.904608890742716,0.833481444290829,0.601609710795732,0.300558638130885
59.3053053053053,0.904141139472279,0.833241801840121,0.601249908214228,0.299791970591516
59.3751751751752,0.904763150429171,0.834306170531529,0.602050819193756,0.299898714933152
59.445045045045,0.904938049441882,0.835127773053112,0.602664618590802,0.300361125187675
59.5149149149149,0.905843379326263,0.836454830053161,0.604027480343814,0.301900624640157
59.5847847847848,0.906684657598153,0.837437435064071,0.605222983438178,0.302509798351421
59.6546546546546,0.907983936995028,0.839183860129483,0.606991661895451,0.303893001332814
59.7245245245245,0.908348161880557,0.840035835649338,0.607862919256122,0.304967965513857
59.7943943943944,0.908766503959444,0.840960416689806,0.608901207262079,0.306173518652956
59.8642642642643,0.909447818536883,0.841553427648126,0.609953351212662,0.306915127214399
59.9341341341341,0.909942284372092,0.842478173226228,0.611019256430799,0.30851136471763
60.004004004004,0.909747404104145,0.842421732305472,0.611121710354161,0.308958821240514
60.0738738738739,0.909906582349101,0.842791222203833,0.61130501729466,0.309619832851546
60.1437437437437,0.909684329232052,0.842553079062637,0.611341078797685,0.310227333555052
60.2136136136136,0.909927180749875,0.843172315795305,0.611927126006676,0.311561223134354
60.2834834834835,0.910099789534422,0.84383431702351,0.612521604450634,0.31239967822713
60.3533533533534,0.911214103876959,0.845178798653048,0.613956626791931,0.314018706213194
60.4232232232232,0.912119604792276,0.846331673361375,0.615887633600306,0.315586244148464
60.4930930930931,0.913252564279746,0.848894624237748,0.617865916558023,0.317298341648314
60.562962962963,0.913410363555343,0.850276654051457,0.619280095184925,0.318482462512133
60.6328328328328,0.915458016443189,0.85209906065881,0.621393640586291,0.319298733343905
60.7027027027027,0.917493296997974,0.854082995489827,0.623455681548163,0.320762412232189
60.7725725725726,0.918825276259788,0.854950473805983,0.624874095162824,0.322029305825535
60.8424424424424,0.920782846123642,0.855393675543142,0.626189392976101,0.323835467066695
60.9123123123123,0.921341430677086,0.856015084638963,0.627105477554646,0.32457979612993
60.9821821821822,0.92108806607913,0.856130774377802,0.627480702225838,0.325768146471243
61.052052052052,0.92203600087187,0.856871890454921,0.628911741687699,0.326976188112558
61.1219219219219,0.922808749314767,0.857302826819173,0.629277789709583,0.326703306947096
61.1917917917918,0.922967299082476,0.858297393662636,0.630004202259422,0.327541378838114
61.2616616616617,0.923791775394752,0.858984227398528,0.630829759060962,0.327451230263297
61.3315315315315,0.92459794661145,0.859843502534508,0.631709441395125,0.327798533948333
61.4014014014014,0.924309272147744,0.85984780015188,0.631820703418521,0.327445834034443
61.4712712712713,0.925454171506633,0.860768282938395,0.632802597327339,0.328576709829714
61.5411411411411,0.926433703413856,0.861180374255071,0.634377554839595,0.330071994752025
61.611011011011,0.927431057089362,0.862212019408343,0.636121565548445,0.331782348097771
61.6808808808809,0.928177992079305,0.863431378871998,0.637506371206512,0.333226051786084
61.7507507507508,0.929977687342428,0.865623774837225,0.639818774431551,0.335468331350531
61.8206206206206,0.931020245157737,0.866949814898702,0.641165295836034,0.336786094490589
61.8904904904905,0.931218178902891,0.867886688599334,0.641776009680472,0.336505358464808
61.9603603603604,0.932912976456636,0.869318996035107,0.643052871532772,0.337686742805094
62.0302302302302,0.933837064262905,0.870111418869242,0.64414941638801,0.33978591278342
62.1001001001001,0.935077242606619,0.871072458994256,0.645282901404686,0.340679993887209
62.16996996997,0.935292764942988,0.871036384295289,0.645694234559549,0.341457897609802
62.2398398398398,0.935880913877584,0.871722362707873,0.646206842369886,0.342068163427806
62.3097097097097,0.936452561337275,0.872887446667045,0.64740474191518,0.342414544016288
62.3795795795796,0.936762627337529,0.873346820955075,0.647912650298517,0.343494233783947
62.4494494494494,0.936198788187166,0.873347141850858,0.648119144120516,0.343761745053541
62.5193193193193,0.936066633278257,0.873737710294978,0.648246699921745,0.342880769354794
62.5891891891892,0.936064665507345,0.874115658398589,0.648270579966711,0.342915197018329
62.6590590590591,0.936656504117019,0.87518658603032,0.648968492977914,0.343087680346923
62.7289289289289,0.936805645836411,0.876031833204447,0.650175051647499,0.344064640751129
62.7987987987988,0.937149186866128,0.876825058421359,0.651155262820147,0.345913651430751
62.8686686686687,0.937736143718761,0.877708600721157,0.652256098497651,0.347314749056435
62.9385385385385,0.938926295136037,0.879962837787414,0.654743991173077,0.349609823883913
63.0084084084084,0.93944821447166,0.88094247498986,0.65559953547923,0.350330111305609
63.0782782782783,0.940406724355118,0.882416993164608,0.656906136479813,0.351357055530717
63.1481481481481,0.941080163540247,0.883260553761146,0.658266165958548,0.351568310844823
63.218018018018,0.942168658698748,0.884783237313268,0.659627155060711,0.351744628313281
63.2878878878879,0.942967472605979,0.885976506573555,0.661015695125558,0.353401367036417
63.3577577577578,0.944087472714455,0.887400625089,0.663079886744878,0.355034543368344
63.4276276276276,0.945185388086286,0.888574840415883,0.66467667831728,0.356358383785589
63.4974974974975,0.946499324233563,0.890194070905296,0.665856000912156,0.357244941214198
63.5673673673674,0.946605581343442,0.891075102722699,0.666885437008697,0.357640289976166
63.6372372372372,0.947502619668662,0.892006000540621,0.668122428993798,0.357872405533693
63.7071071071071,0.948413284993403,0.892690478607381,0.669407948317912,0.358417426425124
63.776976976977,0.950252855532626,0.894669524544288,0.671579838394667,0.360219263950994
63.8468468468468,0.951677723586558,0.897006860396521,0.67385105787893,0.362713459387425
63.9167167167167,0.951671928650635,0.89751461021619,0.674387685706857,0.362846525467957
63.9865865865866,0.951833267933012,0.897640182237159,0.675334677177672,0.362928306281978
64.0564564564565,0.953215985397003,0.898720149434756,0.67647757042389,0.364328486827583
64.1263263263263,0.952847811411146,0.899870867468385,0.67660527200691,0.364510341082885
64.1961961961962,0.953082878521458,0.900435782469796,0.677672914581911,0.365565037507664
64.2660660660661,0.953114608772804,0.901428633536958,0.678712605871113,0.36666344358699
64.3359359359359,0.953527137077606,0.901411101534452,0.678797558526134,0.36675108809762
64.4058058058058,0.954507910000218,0.901204691962189,0.679640623711718,0.367394172272492
64.4756756756757,0.955644279012989,0.902065191881105,0.680601200614696,0.36859079205902
64.5455455455455,0.956506303917611,0.902915310089756,0.68224331946568,0.36968367961247
64.6154154154154,0.957579655042916,0.903941290971402,0.683995931993719,0.370854545639098
64.6852852852853,0.957637081075022,0.904105967782112,0.684447672239877,0.371055055697212
64.7551551551552,0.958426002298997,0.904295655167788,0.685018998033142,0.37153587246529
64.825025025025,0.958429834994109,0.904690885819142,0.685474776400084,0.371921124464599
64.8948948948949,0.958487175341021,0.905726898191562,0.686344475642062,0.372897366580557
64.9647647647648,0.958598247462874,0.906086464934143,0.687060710753598,0.373215876796783
65.0346346346346,0.958817947881911,0.906355569966795,0.687631783658419,0.373174348405121
65.1045045045045,0.959765428840637,0.907146914454495,0.688677238542354,0.373935973923318
65.1743743743744,0.96017278051378,0.90809199889415,0.68927600429287,0.374790603652889
65.2442442442442,0.960500386310975,0.907866945919353,0.689154136960213,0.374861795306177
65.3141141141141,0.961373565479072,0.908615684400147,0.690272096879629,0.375177284708968
65.383983983984,0.962679242769433,0.909536522610854,0.69159880469895,0.37571512205811
65.4538538538539,0.963412501541493,0.910060305545832,0.692459390188304,0.376914052078438
65.5237237237237,0.964103758177367,0.9108091077832,0.693458855375105,0.377517525572912
65.5935935935936,0.965092363277175,0.911402686618446,0.694193726918923,0.378255035740075
65.6634634634635,0.965789546350462,0.912697058739974,0.695363616573826,0.379310292154379
65.7333333333333,0.966602043397014,0.913551597052332,0.696820150597782,0.380828222721746
65.8032032032032,0.966485512055326,0.91374017351215,0.69747225120892,0.381765220864267
65.8730730730731,0.966399701482106,0.91432953230913,0.698283983185272,0.381638346452717
65.9429429429429,0.966874107630609,0.915478958855703,0.701138221586255,0.383038624192791
66.0128128128128,0.967937820811275,0.916833484127366,0.703797326070901,0.385886158067496
66.0826826826827,0.968363516963545,0.917627966024386,0.704732703502302,0.387455332653196
66.1525525525525,0.969070273336664,0.919149904435193,0.706440416795006,0.389247774961223
66.2224224224224,0.969272146942474,0.920107507956984,0.70720762865291,0.39061104885925
66.2922922922923,0.970233554343749,0.921083689083414,0.708575604889164,0.391446966181551
66.3621621621622,0.970960199808829,0.921973733550894,0.709629613695613,0.392404477476418
66.432032032032,0.970772877502021,0.922793071407561,0.710684780715912,0.393681533055565
66.5019019019019,0.970496222852568,0.923298219539738,0.710610105144232,0.393442958665639
66.5717717717718,0.970711859922715,0.923705700015652,0.711358071205457,0.394855229303096
66.6416416416416,0.970675744866543,0.923997609461879,0.712163600657066,0.396095571559022
66.7115115115115,0.971699964361135,0.925641828246085,0.713934511163203,0.397096617149152
66.7813813813814,0.972055297003253,0.926574558844715,0.715425633463238,0.39857797391011
66.8512512512513,0.97220985982652,0.927850450014104,0.716679649411613,0.399048544536088
66.9211211211211,0.972137450760843,0.928924637656576,0.717021971573917,0.399527172055115
66.990990990991,0.972050821133377,0.929418633122617,0.717125916968375,0.398821365306392
67.0608608608609,0.972786749908097,0.930839091236679,0.717699942286698,0.399062979652379
67.1307307307307,0.972804142491695,0.931390919207497,0.718707378404516,0.399986591296216
67.2006006006006,0.973208416310453,0.932193197667174,0.71996102005475,0.400874881653994
67.2704704704705,0.973508972182403,0.933200206949972,0.72160902722427,0.402380224115583
67.3403403403403,0.973265341041757,0.933595319368919,0.722568197551934,0.403445451597497
67.4102102102102,0.973722007898369,0.934590098810245,0.723887310383799,0.404646255562286
67.4800800800801,0.973933313362411,0.935732500107673,0.725570546560801,0.405653642302827
67.5499499499499,0.973814327633811,0.936158144395601,0.727410313614363,0.406936639081399
67.6198198198198,0.97442281097495,0.936706227042901,0.728432384015067,0.408111433471012
